BARNAVNE;Latitude;Longitude;ImageUrl;Description
Theos Bar;56.172121;10.205478;https://scontent-arn2-2.xx.fbcdn.net/v/t1.0-9/12963924_1083801914995362_7433369356168463387_n.jpg?_nc_cat=100&_nc_ohc=kQsHC7J0B2sAQlnJK9Q_jANoRx5TMdPKvWw4lMDtmsD5a7TR65ox-p02A&_nc_ht=scontent-arn2-2.xx&oh=5a2403af275dfc5ecb09086e282b3849&oe=5E4F0ECA;Dette er Theos bar. Den fedeste bar i byen.
KOMMAbar;56.173026;10.206673;https://scontent-arn2-1.xx.fbcdn.net/v/t1.0-9/17201432_1487543171266241_7538455482339041168_n.png?_nc_cat=110&_nc_ohc=X_Hps3SuQygAQmKJ91mO8rYU9RX500nMpMt02mCAvtNd6DsxwCWIRq_Gg&_nc_ht=scontent-arn2-1.xx&oh=286acb66c44cc6cd4d7debbab7332722&oe=5E883F7A; , Bar. The place to be
FRED;56.172825;10.206224;https://scontent-arn2-1.xx.fbcdn.net/v/t1.0-9/1382262_444689088976945_101847950_n.jpg?_nc_cat=101&_nc_ohc=AKikLD8HscIAQm3X4s7ndStrEW5CVlMU7ZFLrwuZujmkllnbVKQlT3aEQ&_nc_ht=scontent-arn2-1.xx&oh=07043231ff6f8ed8fe99f61b67130d4e&oe=5E8005E1;Hvorfor kan vi ikke allesammen bare være venner?
FredagsBar.dk;56.171185;10.192404;http://fredagsbar.dk/wp-content/uploads/2016/08/cropped-cropped-logo-2.png;Tjek vores hjemmeside ud! Den er yderst fed.
Symposion/KLUD;56.171981;10.205599;https://scontent-arn2-2.xx.fbcdn.net/v/t1.0-9/10155052_222919854568357_6989860196035607266_n.jpg?_nc_cat=108&_nc_ohc=ErndPYDBRLYAQnCH1Q_FYqmaB0nJacSRdAOTpaIcNu-56xa5jO3T3l37Q&_nc_ht=scontent-arn2-2.xx&oh=436c4833d34738483fecceb5764c81ae&oe=5E46E411;KarKLUDe og bajer!
Pod Stolom;56.170298;10.205087;https://scontent-arn2-2.xx.fbcdn.net/v/t1.0-9/10366019_251539185051192_1507883370005375529_n.jpg?_nc_cat=105&_nc_ohc=eZxHIbke4ToAQkKfsx5_XH0fE1PaC0bZnF2HQ9Gx0gu3_7I1zLRjgQZGQ&_nc_ht=scontent-arn2-2.xx&oh=6352f90b539c3a1041778b612dfbd683&oe=5E877757;Bedste fredagsbar i byen!
Penta Rei;56.173082;10.203552;https://scontent-arn2-2.xx.fbcdn.net/v/t1.0-9/486414_406235512773561_1289263967_n.jpg?_nc_cat=108&_nc_ohc=vs6Xj6faE24AQkpjabsN6eHPym1VNRGE_KhZ0U8EVOjCZ69oK6jAKIprw&_nc_ht=scontent-arn2-2.xx&oh=55a993260abefc8a1a049e810be4cd06&oe=5E822536;Vi har byens billigste øl!
Den Stive Buddha;56.16814;10.203012;http://pngimg.com/uploads/buddha/buddha_PNG23.png;Kom og få en skid og en god karma på.
Esperanto;56.172917;10.205651;https://scontent-arn2-1.xx.fbcdn.net/v/t31.0-8/p960x960/1926162_552012588231400_1859112614_o.jpg?_nc_cat=101&_nc_ohc=Ng_rSs6Wi4oAQkJwkeBi3TlfzNH8XD2jGB9ra2sRrarO4G5T9_ycuIBwg&_nc_ht=scontent-arn2-1.xx&oh=3a8d35388f2772e1a67091e90a3d9c4c&oe=5E420593;Despacito
Kasernebaren;56.167036;10.196381;https://scontent-arn2-1.xx.fbcdn.net/v/t31.0-8/11838770_10153574456544194_4886341896629479848_o.jpg?_nc_cat=102&_nc_ohc=tfUsTWvAhLUAQnwG9w59K5l_QTJTerJSmm_VTpkpBcQzebvw6F_R_Ovkw&_nc_ht=scontent-arn2-1.xx&oh=7c98ad85bdb3bb0ede14e9a8a88a2d3e&oe=5E49391D;Billigste øl i byen, kom og vær med!
Barbaren;56.085386;10.219867;https://scontent-arn2-1.xx.fbcdn.net/v/t31.0-8/1277047_545068112231353_1491612803_o.jpg?_nc_cat=110&_nc_ohc=9AbEu848ENYAQn1DEKt9jdOmW8nEPQ8m9cvnXaoVBadZi8EWtldqEhSlA&_nc_ht=scontent-arn2-1.xx&oh=5d57ef2f6d217bc89374a05120b77534&oe=5E8D13B6;Barbarisk gode priser!
ARABAR;56.172891;10.204381;https://scontent-arn2-2.xx.fbcdn.net/v/t1.0-9/75258480_3264493033577892_7133173876669808640_n.jpg?_nc_cat=100&_nc_ohc=mhbq199guFwAQkytDS3qETKzk-IzGcikG816bF1OJ_yLlESQqNVYOy6Ew&_nc_ht=scontent-arn2-2.xx&oh=c755360f40a33a1f67601eaf8ff57650&oe=5E49DE40;Vi har vandpibe og tæpper i massevis. Kom og vær med.
